afhenda	afhendur
afskaplega	afskaplegur
aftastur	aftari
alda	alinn
alfarið	alfarinn
algengi	algengur
alhæfa	alhæfur
alin	alinn
almennt	almennur
alsæla	alsæll
alvarlega	alvarlegur
andstæða	andstæður
annast	annt
arabíska	arabískur
atkvæði	atkvæður
augljóslega	augljóslegur
aukalega	aukalegur
austræna	austrænn
auðmýkt	auðmýktur
auðveldlega	auðveldlegur
auðvitað	auðvitaður
baráttulaust	baráttulaus
bein	beinn
beina	beinn
beint	beinn
beisklega	beisklegur
benda	bendur
bera	ber
bersögli	bersögull
betri	góður
birta	birtur
bitna	bitinn
blinda	blindur
blá	blár
blíða	blíður
bogfimi	bogfimur
bogna	boginn
bratti	brattur
breidd	breiddur
breiða	breiður
bretta	brettur
bretti	brettur
breytni	breytinn
brotna	brotinn
bráð	bráður
bráðlega	bráðlegur
bráðlyndi	bráðlyndur
bráðna	bráðinn
brókaði	brókaður
brún	brúnn
brýna	brýnn
brýni	brýnn
bylta	byltur
byrði	byrður
bókstaflega	bókstaflegur
bólgna	bólginn
búið	búinn
dauði	dauður
deild	deildur
deyfð	deyfður
dimma	dimmur
djarflega	djarflegur
djúp	djúpur
djúpt	djúpur
dofna	dofinn
dreifa	dreifur
dreifbýli	dreifbýll
drenglyndi	drenglyndur
drjúpa	drjúpur
drukkna	drukkinn
dulmál	dulmáll
dult	dulur
efni	efinn
efst	efri
efstur	efri
eftirláta	eftirlátur
eilíflega	eilíflegur
ein	einn
einfaldlega	einfaldlegur
einir	einn
einlæglega	einlæglegur
eins	einn
einslega	einslegur
elska	elskur
elstur	gamall
elta	eltur
endurgerð	endurgerður
endurheimta	endurheimtur
endursenda	endursendur
erfiða	erfiður
erfiði	erfiður
espa	espur
eðla	eðall
falda	falinn
fasta	fastur
fegra	fagur
feimni	feiminn
feimnislega	feimnislegur
feiti	feitur
fermast	fermur
festa	festur
fjarlægð	fjarlægður
fjaðurpenni	fjaður-penn
fjárfesta	fjárfestur
fljóta	fljótur
fljótlega	fljótlegur
flogaveiki	flogaveikur
flá	flár
flái	flár
flónska	flónskur
formlega	formlegur
forspá	forspár
forvitni	forvitinn
frakki	frakkur
framast	framur
framkvæmd	framkvæmdur
framsenda	framsendur
framsýni	framsýnn
frekar	frekur
frjálslega	frjálslegur
frí	frír
fullgilda	fullgildur
fullkomlega	fullkomlegur
fyrst	fyrstur
fá	fár
fágæti	fágætur
fátækt	fátækur
færa	fær
færi	fær
fúna	fúinn
fúslega	fúslegur
gagngert	gagngerður
gagnrýna	gagnrýninn
gagnrýni	gagnrýninn
gagnsæi	gagnsær
gefins	gefinn
gegndræpi	gegndræpur
gegnum	gegninn
gelda	geldur
gelt	geltur
gelta	geltur
gengi	gengur
gera	ger
gersamlega	gersamlegur
gerð	gerður
gestrisni	gestrisinn
gifta	giftur
gildi	gildur
gildra	gildur
gjafmildi	gjafmildur
gjarnan	gjarn
gleypa	gleypur
gljá	gljár
gljái	gljár
glæsilega	glæsilegur
gott	góður
greind	greindur
greinilega	greinilegur
greiða	greiður
greiði	greiður
grunsamlega	grunsamlegur
gróflega	gróflegur
gul	gulur
gula	gulur
guðdómlega	guðdómlegur
gæfa	gæfur
gætilega	gætilegur
göfga	göfgur
hafna	hafinn
haglega	haglegur
hagnýta	hagnýtur
halla	hallur
halli	hallur
haltra	haltur
hamingjusamlega	hamingjusamlegur
handlagni	handlaginn
handsama	handsamur
harkalega	harkalegur
hebreska	hebreskur
hefnd	hefndur
heiftarlega	heiftarlegur
heilbrigði	heilbrigður
heili	heill
heilla	heill
heilnæmi	heilnæmur
heimila	heimill
heimska	heimskur
heimta	heimtur
heimuglega	heimuglegur
heita	heitur
heiti	heitur
heiði	heiður
heiðni	heiðinn
heiðra	heiður
helga	helgur
henta	hentur
heppni	heppinn
hiklaust	hiklaus
hliðstæða	hliðstæður
hljóð	hljóður
hljóða	hljóður
hljóðlega	hljóðlegur
hlæja	hlær
hlíta	hlítur
hlýja	hlýr
hlýðni	hlýðinn
hneigð	hneigður
hnyttni	hnyttinn
hola	holur
holdsveiki	holdsveikur
hornrétt	hornréttur
hratt	hraður
hraða	hraður
hraði	hraður
hrein	hreinn
hreinskilni	hreinskilinn
hreinskilnislega	hreinskilnislegur
hressa	hress
hreyfast	hreyfur
hrista	hristur
hrái	hrár
hræsnari	hræsinn
hverfa	hverfur
hverfast	hverfur
hverfi	hverfur
hviklyndi	hviklyndur
hvíld	hvíldur
hvöt	hvatur
háls	háll
hás	hár
háttvísi	háttvís
háð	háður
hæfa	hæfur
hæfilega	hæfilegur
hægri	hægur
hægt	hægur
hætta	hættur
hóflega	hóflegur
höll	hallur
húm	húmur
illa	illur
innilega	innilegur
innstreymi	innstreymur
jafna	jafn
jafngildi	jafngildur
jafnt	jafn
jafnvægi	jafnvægur
kafna	kafinn
kaldhæðni	kaldhæðinn
karlmennska	karlmennskur
keppni	keppinn
kjánalega	kjánalegur
klára	klár
kostgæfni	kostgæfinn
kreista	kreistur
krossfesta	krossfestur
kröftuglega	kröftuglegur
kulna	kulinn
kunna	kunnur
kunnuglega	kunnuglegur
kurteisi	kurteis
kvika	kvikur
kyrra	kyrr
kæruleysislega	kæruleysislegur
lama	lamur
langlífi	langlífur
langt	langur
lauslega	lauslegur
leikari	leikur
leikfimi	leikfimur
leið	leiður
leiða	leiður
leiði	leiður
leiðrétta	leiðréttur
leka	lekur
leki	lekur
lend	lendur
lenda	lendur
lengd	lengdur
lengra	langur
lengst	langur
lest	lestur
leynd	leyndur
limlesta	limlestur
lina	linur
linast	linur
lita	litur
loftræsta	loftræstur
lostæti	lostætur
lyfta	lyftur
læsa	læs
létt	léttur
létta	léttur
léttir	léttur
lík	líkur
líka	líkur
líkt	líkur
lítið	lítill
lögmæti	lögmætur
löm	lamur
lúta	lútur
maki	makur
margfalda	margfaldur
melta	meltur
merki	merkur
metta	mettur
mikilvægi	mikilvægur
mikið	mikill
mildi	mildur
minna	lítill
mið	miður
mjólk	mjólkur
mjólka	mjólkur
mjúklega	mjúklegur
mælska	mælskur
mæta	mætur
móðir	móður
mögulega	mögulegur
mýkt	mýktur
nefnilega	nefnilegur
neikvæði	neikvæður
neyta	neytur
neðstur	neðri
náið	náinn
nákvæmlega	nákvæmlegur
nálega	nálegur
nálægt	nálægur
náð	náður
nægilega	nægilegur
næmi	næmur
nærfellt	nærfelldur
næst	næstur
næstu	næstur
næstum	næstur
níska	nískur
níutugasti	níu-tugur
nýlega	nýlegur
nýtast	nýtur
opinberlega	opinberlegur
opinskátt	opinskár
opna	opinn
penni	penn
persneska	persneskur
pólska	pólskur
raka	rakur
rakari	rakur
raki	rakur
rakki	rakkur
ramma	rammur
rammi	rammur
rangeygð	rangeygður
ranglega	ranglegur
raunverulega	raunverulegur
reið	reiður
reiða	reiður
reiði	reiður
rist	ristur
rista	ristur
rofna	rofinn
rotna	rotinn
runni	runninn
rækilega	rækilegur
ræða	ræður
ræðari	ræður
rétt	réttur
rétta	réttur
réttvísi	réttvís
rífa	rífur
ríki	ríkur
ríkulega	ríkulegur
ró	rór
róa	rór
rós	rór
rúm	rúmur
rúma	rúmur
salt	saltur
salta	saltur
samanlagt	samanlagður
sameiginlega	sameiginlegur
sameina	sameinn
samheldni	samheldinn
samhverfa	samhverfur
samkvæmt	samkvæmur
samleitni	samleitinn
samráð	samráður
samræma	samræmur
samræmi	samræmur
samsekt	samsekur
samþykki	samþykkur
sanna	sannur
sannarlega	sannarlegur
sannlega	sannlegur
sannsögli	sannsögull
seint	seinn
sekt	sekur
senda	sendur
sendir	sendur
sjálfstæði	sjálfstæður
sjóveiki	sjóveikur
sjöfalda	sjöfaldur
skamma	skammur
skeifa	skeifur
skilríki	skilríkur
skipta	skiptur
skipti	skiptur
skipulega	skipulegur
skjóta	skjótur
skorpna	skorpinn
skreppa	skreppur
skriðþungi	skriðþungur
skyggni	skyggn
skylda	skyldur
skæri	skær
skíra	skír
skírlífi	skírlífur
skömm	skammur
skýla	skýll
skýli	skýll
skýra	skýr
slaka	slakur
slaki	slakur
slappa	slappur
sleppa	sleppur
slysni	slysinn
slægð	slægður
slétta	sléttur
snara	snar
snerta	snertur
snilldarlega	snilldarlegur
snyrta	snyrtur
sofna	sofinn
spara	spar
spænska	spænskur
stama	stamur
staða	staður
staðfesta	staðfestur
staðreynd	staðreyndur
sterklega	sterklegur
stolt	stoltur
storkna	storkinn
stríð	stríður
stríða	stríður
stytta	styttur
stífna	stífinn
stífni	stífinn
stórilla	stórillur
stökk	stökkur
stöð	staður
stöðugt	stöðugur
svala	svalur
svalir	svalur
svelta	sveltur
sverta	svertur
svipta	sviptur
synd	syndur
synda	syndur
syndari	syndur
sátt	sáttur
sæla	sæll
særa	sær
sæta	sætur
sæti	sætur
sætta	sættur
sérstaklega	sérstaklegur
síða	síður
síðan	síður
síðar	síður
síðari	síður
síðri	síður
sýkna	sýkinn
sýn	sýnn
sýna	sýnn
sýnd	sýndur
sýni	sýnn
sýnilega	sýnilegur
tilgerð	tilgerður
tortryggni	tortrygginn
traust	traustur
trú	trúr
trúa	trúr
trúrækni	trúrækinn
tvöfalda	tvöfaldur
tvöfalt	tvöfaldur
tæki	tækur
tæpa	tæpur
tæplega	tæplegur
tæra	tær
tímanlega	tímanlegur
tíska	tískur
tíð	tíður
umburðarlyndi	umburðarlyndur
undanfarið	undanfarinn
undarlega	undarlegur
undirgefni	undirgefinn
uppgerð	uppgerður
vakta	vakinn
valda	valinn
vana	vanur
vandlega	vandlegur
vanhelga	vanhelgur
vanhæfi	vanhæfur
vani	vanur
vanrækt	vanræktur
vansæmd	vansæmdur
vara	var
varanlega	varanlegur
varfærni	varfærinn
varmi	varmur
varða	varinn
vegna	veginn
venjulega	venjulegur
verkfæri	verkfær
verri	illur
verð	verður
verða	verður
villast	villur
vinda	vindur
vinsamlega	vinsamlegur
virki	virkur
virkilega	virkilegur
virkt	virkur
virða	virður
virðast	virður
virði	virður
visna	visinn
vissa	viss
vændi	vændur
vænta	væntur
víg	vígur
vígi	vígur
vísa	vís
vísir	vís
víðir	víður
vör	var
ysta	ytri
ágæti	ágætur
ákafi	ákafur
ákaflega	ákaflegur
ákaft	ákafur
árangurslaust	árangurslaus
árlega	árlegur
ástúðlega	ástúðlegur
ásýnd	ásýndur
áttfalda	áttfaldur
áttugasti	át-tugur
æfa	æfur
æta	ætur
ætt	ætur
æðstur	æðri
ímyndunarveiki	ímyndunarveikur
ítarlega	ítarlegur
óaflátanlega	óaflátanlegur
ógilda	ógildur
ógæfa	ógæfur
óhindrað	óhindraður
óhlýðnast	óhlýðinn
óhlýðni	óhlýðinn
óháð	óháður
ójafna	ójafn
ólæsi	ólæs
ómögulega	ómögulegur
ónýta	ónýtur
óreglulega	óreglulegur
óreiða	óreiður
óráð	óráður
órækt	órækur
óró	órór
ósvífni	ósvífinn
óvart	óvar
óvissa	óviss
óákveðni	óákveðinn
óþekktast	óþekktur
úrþvætti	úrþvættur
úthverfi	úthverfur
ýtrastur	ýtrari
þagmælska	þagmælskur
þorna	þorinn
þrefalda	þrefaldur
þrjóska	þrjóskur
þrá	þrár
þrái	þrár
þrýsta	þrýstur
þurrlendi	þurrlendur
þvera	þver
þvert	þver
þykkna	þykkinn
þykkt	þykkur
þyngd	þyngdur
þyrsta	þyrstur
þétt	þéttur
þétta	þéttur
þörf	þarfur
þýlyndi	þýlyndur
þýða	þýður
